City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Alice Springs,-23.7,133.8833,69.8,40,48,6.91,AU,2021-01-16 17:30:16
1,Barrow,71.2906,-156.7887,-0.4,71,90,20.71,US,2021-01-16 17:29:44
2,Punta Arenas,-53.15,-70.9167,60.8,59,90,11.5,CL,2021-01-16 17:29:49
3,Saint-Georges,12.0564,-61.7485,86.0,66,40,23.02,GD,2021-01-16 17:31:38
4,Ojinaga,29.5667,-104.4167,57.0,34,1,0.69,MX,2021-01-16 17:31:38
5,Nederland,29.9744,-93.9924,53.6,35,1,12.66,US,2021-01-16 17:31:38
6,Newala,-10.9431,39.2787,69.89,100,86,4.09,TZ,2021-01-16 17:31:39
7,Ahipara,-35.1667,173.1667,62.24,93,14,5.82,NZ,2021-01-16 17:31:39
8,East London,-33.0153,27.9116,69.8,68,0,19.57,ZA,2021-01-16 17:29:42
9,Hofn,64.2539,-15.2082,41.56,69,100,26.31,IS,2021-01-16 17:31:39
10,Hobart,-42.8794,147.3294,51.8,54,90,17.27,AU,2021-01-16 17:25:58
11,Nara,34.6851,135.8049,43.0,68,98,4.65,JP,2021-01-16 17:29:21
12,Port Alfred,-33.5906,26.891,70.0,77,0,8.01,ZA,2021-01-16 17:24:47
13,Bambous Virieux,-20.3428,57.7575,81.0,83,75,8.05,MU,2021-01-16 17:30:14
14,Launceston,-41.45,147.1667,46.99,66,40,9.22,AU,2021-01-16 17:31:40
15,Srednekolymsk,67.45,153.6833,-32.48,79,97,3.33,RU,2021-01-16 17:31:31
16,Linqiong,30.4159,103.4609,44.6,65,0,8.95,CN,2021-01-16 17:31:41
17,Yellowknife,62.456,-114.3525,-2.2,78,75,9.22,CA,2021-01-16 17:29:42
18,Busselton,-33.65,115.3333,61.0,72,0,5.99,AU,2021-01-16 17:29:31
19,Hithadhoo,-0.6,73.0833,81.7,75,100,11.65,MV,2021-01-16 17:29:42
20,Yabelo,4.8833,38.0833,70.02,33,92,5.97,ET,2021-01-16 17:31:41
21,Ushuaia,-54.8,-68.3,62.6,55,40,6.91,AR,2021-01-16 17:29:30
22,Bluff,-46.6,168.3333,62.01,73,99,3.0,NZ,2021-01-16 17:29:31
23,Teya,60.3778,92.6267,-4.79,89,100,3.2,RU,2021-01-16 17:31:42
24,Kapaa,22.0752,-159.319,69.8,94,75,6.91,US,2021-01-16 17:29:33
25,Vardo,70.3705,31.1107,32.0,86,40,18.41,NO,2021-01-16 17:30:11
26,Gallup,35.5281,-108.7426,37.4,30,75,3.09,US,2021-01-16 17:27:20
27,Labuhan,-6.8844,112.2051,77.79,82,100,4.92,ID,2021-01-16 17:31:19
28,Erzin,36.9559,36.2,55.0,91,100,17.0,TR,2021-01-16 17:31:43
29,Thunder Bay,48.4001,-89.3168,24.01,80,90,13.8,CA,2021-01-16 17:30:12
30,Rikitea,-23.1203,-134.9692,77.77,69,36,4.27,PF,2021-01-16 17:29:29
31,Pevek,69.7008,170.3133,-17.61,84,64,5.37,RU,2021-01-16 17:29:43
32,Saint George,37.1041,-113.5841,44.6,33,1,3.56,US,2021-01-16 17:26:05
33,Norman Wells,65.282,-126.8329,-2.2,84,75,4.61,CA,2021-01-16 17:29:47
34,Avarua,-21.2078,-159.775,75.2,94,40,1.14,CK,2021-01-16 17:29:50
35,Severo-Kurilsk,50.6789,156.125,28.09,97,100,19.82,RU,2021-01-16 17:31:26
36,Lantawan,10.6167,123.9833,78.8,89,90,9.22,PH,2021-01-16 17:31:44
37,Sokoni,-6.4333,39.55,80.6,78,20,11.5,TZ,2021-01-16 17:31:44
38,Mindelo,16.8901,-24.9804,73.4,53,75,31.07,CV,2021-01-16 17:31:45
39,Bacum,27.55,-110.0833,76.28,19,0,0.65,MX,2021-01-16 17:31:45
40,Micheweni,-4.9667,39.8333,80.01,79,1,12.41,TZ,2021-01-16 17:31:45
41,Qaanaaq,77.484,-69.3632,6.22,91,99,1.92,GL,2021-01-16 17:29:47
42,Haines Junction,60.7522,-137.5108,14.0,92,80,3.44,CA,2021-01-16 17:31:26
43,Basco,20.4487,121.9702,72.75,83,83,28.03,PH,2021-01-16 17:31:46
44,Turukhansk,65.8167,87.9833,-22.45,83,100,13.35,RU,2021-01-16 17:31:46
45,Marrakesh,31.6315,-8.0083,64.4,32,0,5.75,MA,2021-01-16 17:27:19
46,Bengkulu,-3.8004,102.2655,76.82,80,100,3.51,ID,2021-01-16 17:31:12
47,Leningradskiy,69.3833,178.4167,-18.62,86,100,0.65,RU,2021-01-16 17:29:41
48,Terre Haute,39.4667,-87.4139,33.01,93,90,13.8,US,2021-01-16 17:29:01
49,Bredasdorp,-34.5322,20.0403,71.6,60,0,19.57,ZA,2021-01-16 17:29:52
50,Vidim,56.4088,103.1106,-24.65,83,99,2.48,RU,2021-01-16 17:31:47
51,Buchanan,5.8808,-10.0467,86.0,74,40,11.5,LR,2021-01-16 17:31:47
52,Mataura,-46.1927,168.8643,62.01,73,100,3.0,NZ,2021-01-16 17:29:30
53,Batagay-Alyta,67.8006,130.4114,-29.09,83,100,1.9,RU,2021-01-16 17:31:14
54,Salalah,17.0151,54.0924,75.2,69,0,3.36,OM,2021-01-16 17:31:09
55,Valente,-11.4122,-39.4619,93.15,29,70,10.78,BR,2021-01-16 17:31:47
56,Hermanus,-34.4187,19.2345,70.0,73,6,3.0,ZA,2021-01-16 17:29:37
57,Hilo,19.7297,-155.09,68.0,77,90,4.61,US,2021-01-16 17:29:49
58,Freeport,40.6576,-73.5832,46.99,81,90,14.97,US,2021-01-16 17:31:19
59,Arraial Do Cabo,-22.9661,-42.0278,87.8,61,40,23.02,BR,2021-01-16 17:29:30
60,Saskylakh,71.9167,114.0833,-15.14,87,100,7.67,RU,2021-01-16 17:30:23
61,Atuona,-9.8,-139.0333,77.45,78,1,14.52,PF,2021-01-16 17:29:57
62,Albany,42.6001,-73.9662,37.99,88,100,4.92,US,2021-01-16 17:26:24
63,Laguna,38.421,-121.4238,55.0,87,1,5.41,US,2021-01-16 17:31:48
64,Gamba,-2.65,10.0,79.25,81,97,8.01,GA,2021-01-16 17:29:32
65,Ribeira Grande,38.5167,-28.7,62.6,82,20,10.36,PT,2021-01-16 17:29:54
66,Tomohon,1.3346,124.8392,75.2,94,40,10.36,ID,2021-01-16 17:31:49
67,Nome,64.5011,-165.4064,10.4,85,40,2.59,US,2021-01-16 17:30:28
68,Atbasar,51.8,68.3333,17.69,96,100,13.2,KZ,2021-01-16 17:29:33
69,Talnakh,69.4865,88.3972,-26.93,71,0,7.4,RU,2021-01-16 17:29:50
70,Geraldton,-28.7667,114.6,89.6,31,99,21.85,AU,2021-01-16 17:30:46
71,Castro,-24.7911,-50.0119,76.86,77,94,7.9,BR,2021-01-16 17:29:37
